SNR,Elevation,Azimuth,NLOS_Status
40.36998992,61.96535275,331.5140642,0
35.16379348,55.16327038,21.98806555,0
18.86406898,14.91970609,99.67595333,1
44.82786083,64.41201278,290.2324607,0
39.50509182,35.41476508,269.3734885,0
40.48257505,55.50977931,66.42756697,0
43.84975271,64.84316153,75.3657564,0
19.87603058,22.17540991,133.369957,1
16.26128175,10.81368985,174.4282747,1
25.83910617,17.17103266,222.5717178,1
19.12637303,28.49216854,132.8089102,1
40.55974253,56.49896215,166.5124978,0
29.97397837,60.79373331,269.0895377,0
29.22799278,5.365104368,13.20595304,0
29.57833714,33.5997892,90.87729996,0
31.11405041,27.9166737,256.8058509,0
20.48576267,16.85230344,322.2744616,1
24.86648669,11.33669603,184.2038792,0
37.18388731,23.28754328,191.5608547,0
38.50750454,71.42103597,38.58192408,0
33.33230173,22.46938279,161.0684521,0
40.44688369,34.1063513,191.7422159,0
32.93536872,46.7944707,87.28938131,0
24.94354577,24.77733405,96.92756314,0
43.12940342,76.96727836,135.8222987,0
44.98102123,74.95455335,7.2256312,0
15,18.48121764,115.9484996,1
30.94458845,32.75624826,76.12128252,0
19.1864525,21.21144394,117.8990468,1
25.3986971,20.314363,43.11436745,1
18.46900047,6.939878556,320.5898211,1
32.55826475,40.06026856,213.6932833,0
28.20769484,33.09462714,244.4768349,0
16.78410673,7.709345647,284.1016459,1
29.16358433,19.96929851,179.4391916,0
44.11043167,66.38545109,31.29130371,0
32.34003691,17.8086135,193.3583551,0
20.10432227,12.67509798,211.2628025,1
32.27265182,32.27272314,268.3582107,0
44.0906723,80.71610414,155.3974366,0
23.62614619,17.94563862,45.92890901,1
33.99930521,44.48406083,102.1593261,0
41.83272045,51.48046223,130.7096267,0
20.76634136,17.70293194,232.5302069,1
38.88226063,48.75556587,205.4801897,0
24.96851824,25.01683013,128.1948213,1
37.59107642,41.63266928,355.1454896,0
35.82414484,41.71836967,218.078935,0
32.63857913,35.18613695,85.40164502,0
19.89765026,9.763181725,36.64169014,1
40.08505395,58.1743638,55.02929011,0
29.80405077,22.33231887,88.54478222,0
15,14.91691595,57.84529437,1
20.09654682,7.144785326,67.16412866,1
38.70315643,38.79596845,102.6342607,0
35.03188179,44.88341309,62.41449431,0
15,5.87150616,322.8355529,1
34.18745535,33.68433532,28.88414844,0
29.59319202,17.09225428,188.8241002,0
29.71286274,42.53947587,147.7428577,0
22.04978387,14.26015868,353.6563021,1
41.3504391,45.87925554,40.33400478,0
23.80830813,26.11567797,143.2280157,1
41.21302107,70.43194461,349.009356,0
15,12.28009539,311.5825653,1
17.85285111,23.48420245,294.1459455,1
27.9064072,10.99593758,92.84501774,0
43.69872878,68.63161405,61.51953146,0
44.35736882,62.62672367,240.7115592,0
20.63718145,18.8212202,334.5753561,1
35.61763051,43.59990864,200.4346415,0
42.62481774,56.42393404,205.7805682,0
40.54443806,36.43907067,100.7924737,0
35.37859365,34.79516221,277.0174559,0
25.22020094,17.93447976,67.33574948,1
19.9974457,9.912503256,116.5245251,1
41.23888227,64.9818675,153.1571179,0
40.04449445,65.38088725,182.7397363,0
31.39891804,41.68836887,87.26750367,0
27.86529899,23.36811751,41.34125691,1
21.1763899,23.9493999,219.8232153,1
34.58654996,48.57653874,103.9069992,0
36.71768692,64.96882339,209.2457597,0
38.54457924,63.75709332,55.5705775,0
38.93242344,53.04049502,173.2104367,0
37.34449959,42.31689982,191.7321957,0
15.59351785,9.436965032,18.65647326,1
17.95455958,13.57379719,121.1775401,1
44.03702832,65.14791159,48.3892837,0
31.05306054,39.84635198,22.81498937,0
31.95404559,5.483046634,356.3856837,0
19.9180873,10.3571471,116.0473842,1
33.27436937,43.85450955,291.5548005,0
23.82618784,5.265797706,91.67063571,1
20.16268918,13.52964556,245.34098,1
39.07030039,36.01976017,273.6820296,0
35.01117249,45.95123428,214.4299466,0
37.86202862,43.02323082,169.7674279,0
24.93609334,16.97046422,148.2627291,1
33.96498322,47.49890753,125.592576,0
29.39900485,17.68160618,334.6304919,1
21.80073687,22.59377326,299.0229868,1
35.66245364,50.22709423,347.4096878,0
32.10072547,42.85688229,44.74700045,0
38.04471474,59.58310956,263.1122911,0
38.02939332,43.42889899,337.8025645,0
38.06353869,37.29600889,65.24390382,0
15,9.942874852,23.93865625,1
30.11874931,25.01294413,266.8034337,0
17.92461319,19.222908,206.8103207,1
26.18853122,18.05201621,303.0583596,1
48.90816458,77.25532818,50.31805559,0
33.75730856,26.4868717,286.2962323,0
34.49670927,64.35002657,72.58583522,0
32.18683763,41.55104352,58.91613943,0
46.20232266,54.36005038,59.13568726,0
17.95933206,33.09200948,293.2468993,1
38.50685995,37.86326395,239.4709995,0
34.27746711,32.46251333,188.3035529,0
17.40088537,15.3896634,129.1789743,1
38.38647563,48.30032945,315.7921947,0
24.01422546,20.0876448,141.2802387,1
17.68270602,6.27798753,293.9757982,1
40.74153909,42.5607397,158.0885671,0
15,14.4083008,135.6999946,1
45.49432999,71.02278325,166.5647228,0
43.12200931,73.3242368,108.4960347,0
44.55063277,67.26237112,269.1393769,0
30.48179715,25.15401733,180.9793404,0
33.50575218,5.812032487,83.59657025,0
45.55473212,69.15814385,323.8468464,0
21.52114395,28.55624196,138.2008397,1
42.67194453,75.82704737,195.67903,0
46.30612703,75.19267093,326.3299599,0
40.2481774,59.97653101,224.7256785,0
20.67258039,20.85117144,42.08329466,1
27.51360461,26.02032736,338.3395645,0
38.36221269,59.78134366,225.9748991,0
17.49626997,22.11434198,120.5660213,1
15,13.99730307,50.13794616,1
29.08741517,36.54319046,285.8490681,0
46.83693567,70.34231623,223.2261921,0
34.73141741,46.26314111,192.0459931,0
30.63041409,37.41132193,321.8013299,0
33.56829334,10.12886855,283.894996,0
37.1308335,40.43323709,54.6029567,0
41.45866381,82.27332558,112.2199444,0
23.42235065,12.4173244,89.45609033,1
30.10115505,34.07723828,267.8206653,0
37.78522897,62.63055952,12.0716765,0
36.13050307,49.76149837,205.1602866,0
43.62268042,46.33778105,274.4851269,0
32.22575018,46.75362382,315.6356292,0
16.24091405,24.53916616,123.1494295,1
16.94438652,20.80321222,295.6526297,1
40.93088733,55.6876111,39.8274253,0
44.53516301,55.75746841,304.722825,0
45.31892791,61.48086762,45.89591844,0
42.18600966,67.04363196,143.0234246,0
34.22251171,33.63716545,287.0263317,0
38.48945113,33.02206772,53.97027385,0
41.51550682,54.67396332,82.53050228,0
40.1811699,42.88050531,260.0109246,0
36.46276864,46.71415564,259.2131532,0
37.65320077,54.44823228,230.8131478,0
42.45229673,64.10449022,249.82144,0
31.47083984,23.30918178,195.3807996,0
24.68257461,25.46784472,90.64766121,0
21.53453826,9.959185989,124.4505577,1
37.89937508,37.95449609,65.37517805,0
15.32118272,6.890108085,327.0422021,1
30.43073895,30.80876225,210.0210461,0
30.17956216,35.62697963,144.30651,1
32.58306647,20.40924504,166.3220893,0
32.37783,38.79196343,341.0220023,0
19.32749723,6.603493585,55.20650512,1
16.34124684,6.964181137,211.0427395,1
41.15652315,56.93602766,182.1199244,0
18.53088654,24.57938996,220.1235248,1
29.13462384,11.7207669,6.519666176,0
21.18455442,34.3247263,313.9646072,1
39.16364623,52.18924371,335.5625817,0
16.50318416,16.50904638,203.4479461,1
37.13639241,40.97713055,250.7942966,0
15.88063921,9.500992231,332.0997772,1
22.99794196,7.720058368,254.6059084,0
33.57566902,34.90376507,54.91405545,0
35.42167238,35.49777982,207.4638097,0
30.99777598,41.99224133,218.4174167,0
37.77323105,48.58726363,152.6870417,0
46.69103488,77.94750777,265.1199248,0
20.95791313,33.94919408,336.3721253,1
30.28685352,22.45543418,333.2046646,1
42.76848197,54.39371434,162.3021737,0
20.52155611,19.53504767,40.7656965,1
33.46972032,29.20056606,354.5428316,0
20.7036684,9.135753568,302.0033111,1
15,6.332437938,44.87856523,1
45.7055496,74.99512912,331.5030777,0
39.12978794,58.24163549,313.1626903,0
34.57486856,46.25893571,186.7817006,0
34.73403472,27.4171875,212.8591569,0
20.46802394,14.20230981,143.6409734,1
18.68319751,13.29462252,19.71418998,1
23.67737423,18.39634678,120.671007,1
34.01099007,36.0516385,289.0272415,0
39.56673062,47.68633211,1.667528282,0
41.23589069,43.61531805,120.0597018,0
23.51345082,20.04095776,143.3407297,1
43.43169758,73.49582375,193.4624171,0
40.28356329,49.52954044,331.1480219,0
20.44401802,36.38403995,124.684558,1
35.93896286,40.20778885,124.9031527,0
29.58742933,28.04632219,265.5004493,0
28.80534496,18.25794856,162.7984587,0
27.6826863,24.33703313,80.85773626,0
39.4974332,51.16464946,162.8782258,0
15,5.756144096,50.70852734,1
15,11.13445213,63.49931514,1
29.25524973,7.420418502,179.4123982,0
18.47149096,7.142342726,150.8131618,1
43.61588743,60.23374764,329.3445244,0
33.88037788,46.84330238,130.4618037,0
35.82746958,31.33242587,209.0118061,0
15,10.16381241,227.6151437,1
27.44507513,32.40662851,4.714004372,0
25.82886736,31.28944732,238.8734539,0
22.84948516,14.19732207,64.09294807,1
34.9641054,28.89426354,345.9853143,0
25.32756321,26.80327123,53.51858199,1
30.64453083,40.49117871,149.2646845,0
34.69525014,41.82804889,30.72588051,0
18.95274979,7.383571494,358.8747307,1
35.00258447,25.41164469,180.7902037,0
34.28038301,41.18316653,214.3386062,0
33.64402766,33.12317706,24.14753186,0
38.79125949,60.34235947,269.9857693,0
35.50030773,43.50678275,75.56601351,0
23.59933038,13.64406147,323.2995442,1
17.70322116,8.718154261,73.85027057,1
37.12094588,42.34432409,68.64757944,0
16.88310742,6.393514312,13.15788043,1
30.83694587,38.45337812,169.9441002,0
42.19261006,70.98609199,203.342808,0
32.63917432,37.76860804,23.65511019,0
31.6992677,26.19927063,279.189942,0
36.18432764,42.40584356,163.1839805,0
31.76659866,30.36250799,188.780497,0
36.05187319,35.81845548,158.6745889,0
43.4270822,71.18528925,144.2747019,0
29.78041523,26.07882919,201.4705193,0
41.07011203,74.70338996,55.88648854,0
45.35704668,66.00766705,65.49412698,0
18.29806785,15.41940099,310.2428236,1
26.33153092,8.654269499,340.6015664,0
15,10.32027475,134.3913539,1
22.95868481,5.957425027,97.46808233,1
15.62599563,9.983668184,231.8398356,1
36.35695507,45.28656782,147.1443016,0
33.89965476,8.750956832,9.139088038,0
22.31126271,22.23032776,56.21493505,1
38.84976304,59.13688398,257.7500024,0
16.020703,6.223055957,237.2126191,1
39.47408168,56.16439569,9.754557301,0
29.62000945,20.14793577,79.9099783,0
29.03997694,11.24599867,83.18692677,0
38.86882643,46.31668144,241.8813877,0
34.29216921,41.39776532,7.095793592,0
42.45466874,62.64181804,37.47908951,0
33.75920809,49.30235371,287.9697907,0
41.41555394,55.14577304,64.27607834,0
20.45783947,20.15795286,234.9885988,1
16.16175366,14.42606038,85.74580118,1
32.3688814,50.56539812,35.79890139,0
38.58263366,55.45390078,87.54198876,0
42.52744331,82.45091367,260.0160955,0
29.22244195,27.63332625,308.0507285,1
20.71935961,25.2615031,298.8791512,1
40.14551514,52.74033204,142.9860707,0
21.56430104,23.46921637,240.5106492,1
42.82702579,69.51964706,73.79434635,0
37.06210354,60.5462488,105.5331829,0
23.24775726,28.60447807,322.6808947,1
34.50605168,50.58650792,4.680692464,0
36.24364522,50.88995919,30.78307111,0
20.38677525,10.44501104,74.83905185,1
43.79952253,65.65030084,9.551593395,0
36.7168675,33.25542906,65.31675663,0
38.41289062,57.30762756,209.8949619,0
17.05635567,22.29102228,151.7128382,1
38.39840581,64.77335905,321.361816,0
29.15877523,26.25942773,294.2796822,1
19.47114275,5.569254161,123.0542466,1
37.8613432,66.01169787,93.39243604,0
26.61227056,9.816092517,136.6892669,1
23.74945853,22.24942711,212.5061793,1
38.09579732,72.63337393,96.5029107,0
42.89565958,72.72915933,224.6936068,0
29.10665231,37.6340011,147.3881948,1
36.21045683,41.59988513,198.7369851,0
31.33389796,29.76981057,157.0055505,0
35.31626927,20.78189282,106.0076734,0
30.72399343,22.77885121,341.4431905,0
35.4582503,44.51213832,274.8980859,0
42.67425837,50.71052184,50.44074328,0
38.42642304,54.07093946,312.6484713,0
34.11180165,53.89652328,175.4752314,0
15,9.811815755,322.0388017,1
34.18303659,32.58053021,287.9478921,0
16.38225541,8.030366926,153.0768616,1
30.07730636,36.07119179,8.088950995,0
22.22931509,29.35401217,96.72384938,1
38.0229853,63.83025846,194.9883173,0
18.42408321,24.04703795,228.0521591,1
26.27845598,11.18746268,92.83956676,1
16.79750384,12.57309107,50.16818667,1
36.96883725,51.47131054,300.5748852,0
34.47298465,40.65422861,354.3847851,0
25.67742889,10.33859895,189.2484656,0
22.84105957,9.435206964,61.80454291,1
42.14565908,46.63809881,98.03063755,0
24.39234542,8.834278287,6.620643557,0
41.80266013,56.86510613,329.1475704,0
40.0080635,47.04128266,42.39038984,0
15,9.289008973,207.5459312,1
32.41405402,9.47396144,98.65987945,0
46.13404093,81.0424667,199.5040809,0
24.86025873,25.39185346,234.5113398,0
16.84713731,25.18195489,298.7070493,1
40.51033463,56.00795055,74.31165783,0
46.50136199,72.14699197,3.958498317,0
47.24553478,80.83047033,49.27882682,0
39.39379107,50.79349188,324.0067111,0
22.19358898,25.50704948,314.6004279,1
16.52765774,9.403073968,215.0687168,1
36.03420678,52.80378362,216.1860698,0
34.35946344,36.64761601,239.4132028,0
24.39467429,28.32057555,63.1336603,1
37.09842704,66.13710546,329.1883005,0
15.90872376,10.87469435,150.757389,1
28.16934398,32.46917176,137.9298702,1
27.7183508,5.596370328,186.8103739,0
29.08862977,30.99544431,16.90774804,0
15,7.964057557,59.86201275,1
25.35882457,11.28082741,265.6921019,0
15.79842582,11.21194769,29.80752045,1
33.15006171,42.82673813,217.1347594,0
37.52490585,50.1906027,88.32567949,0
28.28018926,38.29281174,140.1464211,1
37.0987923,74.89929559,103.9297452,0
19.81026553,25.42658294,128.0421779,1
29.94551647,20.36298017,258.8565259,0
39.91472915,61.64857269,106.9638176,0
26.41100082,16.93364022,203.9056705,1
44.39685226,75.11155276,171.3781448,0
22.58450084,5.63845755,238.9216195,1
45.36320521,76.5329621,337.2587062,0
31.58710828,7.270507367,263.725955,0
41.25330615,64.24108316,77.37853629,0
34.43762195,34.67109361,11.22592862,0
47.63078957,83.50308756,94.41505595,0
21.59151509,8.888988651,214.2280551,1
38.46248698,36.35157838,18.51329285,0
49.23269222,76.40414178,178.691849,0
35.91298268,34.37886533,214.8634256,0
31.04581372,41.42955243,120.3278007,0
37.6422477,46.24187875,277.5283933,0
35.90314188,30.13776987,38.37537113,0
36.59693854,41.30128618,27.04960142,0
35.52946399,38.35584971,262.1479522,0
43.94235158,65.47395337,178.3768738,0
17.47712541,7.391080101,247.8248627,1
30.89899993,20.0982723,156.5378419,0
44.41178378,72.69472321,88.70473197,0
40.9890824,64.135458,294.8768344,0
32.8624719,30.2052669,287.7897164,0
39.24733879,40.78634868,250.0907295,0
29.58047673,19.89890395,97.9722494,0
15,15.00367875,212.4830401,1
27.71296919,30.69315361,129.9506029,1
22.05596287,24.18670009,32.9695464,1
33.83484627,38.31196285,330.2328872,0
15,9.097521855,49.25470713,1
41.89099868,77.58777725,342.0854474,0
45.95901131,80.89954737,160.5620783,0
27.10594153,15.77035224,154.7946771,0
29.48012274,21.93970961,214.8878486,0
31.34851469,17.91514873,359.8407732,0
30.97329361,16.45949912,277.0016019,0
31.86556265,28.35794333,143.2316531,0
44.04363925,66.32971307,297.9190988,0
30.80193458,33.36853801,61.45501079,0
20.08024395,14.99280723,10.96692707,1
31.07467879,9.057110937,73.60141409,0
31.60914831,46.27270052,122.5481602,0
29.60295764,25.88660022,183.8090727,0
42.41111865,56.86232061,221.4464906,0
40.03409852,43.56573671,327.8180582,0
36.30162439,54.48862141,183.5474434,0
26.81265653,19.59687105,180.4592321,1
36.87338331,45.98612924,18.08748354,0
27.7271479,19.15975383,12.56815896,0
45.32893382,70.80046015,198.4175863,0
34.75890301,41.91799971,157.7443008,0
34.20008693,22.54348311,302.1049422,0
34.4600037,19.46178708,57.8446505,0
25.64165042,15.15564132,8.989798362,0
33.76342994,46.15817256,161.6539565,0
23.0379638,16.66701364,85.49228043,1
41.28347641,39.09255113,17.8611744,0
32.15375235,19.19148576,260.8553833,0
39.80113053,43.74343582,40.17347998,0
39.69737176,56.20868602,218.99502,0
40.70334071,52.87983832,101.1779101,0
37.97043852,51.41598611,62.45857813,0
26.49164614,14.98208808,136.7105483,0
31.55430642,9.662106637,288.5204794,0
32.56362436,46.48442014,141.1536877,0
30.92357912,25.04939147,270.2770737,0
32.50055724,28.80437021,45.17506685,0
23.57836698,6.637657268,278.1977111,1
18.1771302,18.91157938,85.29599697,1
20.21512617,6.770751117,243.8615268,1
40.75551867,62.83750924,203.6813597,0
28.8657632,18.01940052,334.4920982,0
33.36271656,36.57808605,139.4361065,0
27.42842732,7.050134802,23.81946798,0
39.62846861,44.09766695,6.895974798,0
34.23982894,22.45944516,297.669082,0
44.4091876,65.069005,188.9048296,0
41.4164514,63.87939848,279.0878587,0
31.17889598,22.58759404,84.393216,0
40.35679156,65.44912932,124.2301484,0
45.68144081,85.19979121,10.837394,0
39.45037081,57.20688493,346.1372368,0
42.0681862,59.13647991,240.4324464,0
35.07167254,18.32833452,335.9538316,0
33.21431623,37.84991693,95.57870667,0
28.7452826,8.542901508,220.1269,0
24.90483275,10.00889338,244.2599886,1
45.44570926,87.42354557,114.3178921,0
34.39626878,22.66401163,305.3193246,0
42.31115628,50.36566569,340.9781266,0
39.57142567,55.43825333,318.5478424,0
42.31307179,60.50484797,266.0641113,0
43.30576134,86.22910471,99.8872847,0
19.83881201,17.91492102,101.3817752,1
26.89901259,7.12241964,346.8097154,0
38.59528219,27.54916366,3.702418537,0
17.41584258,11.88213862,257.7779904,1
15,6.178545513,254.2486185,1
28.60615066,24.59297461,224.1682347,0
35.9457724,53.37782926,356.4391846,0
33.13665557,37.1562365,112.2765969,0
33.60439736,21.88058348,122.389871,0
37.91724795,43.19378938,28.41818506,0
24.21652915,17.39468108,159.4073292,0
15,5.755511053,93.97746944,1
39.67878739,51.71062985,123.6192128,0
36.6106701,41.03622319,300.4458445,0
33.42682246,51.53785849,336.7744249,0
29.21244366,7.047958064,66.86390592,0
37.59736585,58.35504955,134.1032154,0
37.31657601,40.7444734,334.3070024,0
35.38703127,36.97367019,22.25104585,0
40.52595327,41.09664275,33.24979012,0
40.23481412,61.19310128,58.60475611,0
36.59687332,38.53095495,214.2766203,0
32.51920959,38.13183061,54.17001756,0
50.73896169,82.52051006,348.5074973,0
39.07744463,51.07166764,160.8172298,0
31.61581092,29.39982569,180.5464657,0
38.57471,47.1299839,88.79710169,0
28.34835268,26.26110697,169.5456909,0
33.47572783,17.2225138,238.2889077,0
42.13029448,39.19698708,270.4237693,0
41.38024624,69.13809239,271.3925098,0
39.5278722,69.27916276,208.0408006,0
28.01352452,23.53205141,325.569519,0
31.60482292,34.66959007,294.266825,0
28.56865053,16.28087748,272.5373213,0
40.20532966,84.88122554,20.0179878,0
44.9531192,79.34663474,2.476066399,0
32.3907698,42.84803793,76.48101979,0
38.68432001,55.23126353,238.8684938,0
36.06287497,47.72552269,148.031096,0
36.32160459,38.94814734,144.8662533,0
29.25835432,7.808014448,318.4512798,0
34.54371546,30.15127406,322.4026253,0
31.09921296,44.67871069,327.3030951,0
33.67979581,44.8809958,112.9961075,0
31.74715751,25.32539802,248.7800926,0
44.80340916,71.22216614,97.78794526,0
30.64609271,13.88221114,68.61953991,0
44.30007862,32.94993447,66.46768465,0
32.92894848,45.87521668,123.1587435,0
33.43063466,46.3468774,154.7847431,0
35.96079207,42.78600699,299.1417016,0
29.06745489,19.78252915,43.16079365,0
22.52309396,13.28223661,264.5733051,1
37.84637553,41.88750478,191.3237691,0
33.25370563,39.36254546,103.6603234,0
20.68276666,14.52958308,177.4150504,1
34.11153013,46.95668946,107.9791451,0
37.85198905,30.17593409,214.5895039,0
33.24885379,44.16421142,156.1838122,0
45.46855159,58.37972636,59.18599047,0
36.75731641,14.0100073,41.96990684,0
22.60638386,6.005966399,196.8104455,1
35.52412715,52.97330845,324.868692,0
32.15857642,40.06936408,123.8247672,0
37.40822888,46.5369139,263.8800386,0
37.19746961,58.45841341,237.1180878,0
38.59435874,55.08450288,335.3597692,0
43.85739775,74.64987057,295.5531662,0
28.86057122,35.19640206,203.9778932,0
34.90642834,32.21353622,236.5309794,0
33.7000041,27.00165042,323.419128,0
30.22351763,13.14709063,143.8267625,0
34.26690244,37.57916146,117.6460941,0
27.82987664,19.87839933,3.891990109,0
43.88256542,68.15071134,297.5583867,0
31.6737535,38.28095353,288.3530521,0
38.85722448,38.92676216,37.60362652,0
28.97717573,24.2768879,207.6686572,0
21.71335927,7.736295592,167.0334113,0
29.85875991,6.668970791,42.73527438,0
36.0087717,28.26789684,353.0045617,0
17.92848287,9.459521029,77.29051949,1
32.49801296,39.87482602,24.20430483,0
42.38983226,63.04298767,214.1450566,0
45.85721166,63.2678931,265.9920038,0
35.63802724,43.53215544,11.67964058,0
26.31980294,16.25886226,237.1383499,0
42.859534,61.03757304,191.6250753,0
42.75925285,63.63988266,37.1754032,0
27.65371228,15.46619851,62.1085957,0
36.28274372,49.49161472,204.470747,0
32.65736511,20.40803389,106.6887409,0
36.63865677,55.06891468,337.7936623,0
46.50107497,85.93044451,294.7464826,0
29.44933571,6.578524559,354.0841943,0
46.34032321,65.00043831,93.48150202,0
34.7040084,40.959125,349.1005078,0
45.42235517,77.34384067,155.2441931,0
32.85617969,30.77293183,125.1067663,0
39.48307075,59.39402625,18.12582971,0
28.11379061,8.285849461,18.99549283,0
26.98740573,23.15458854,249.1240521,0
22.62071754,8.530241366,164.854438,0
43.80933422,77.82068436,81.54778537,0
38.71519975,56.40045987,221.0293103,0
40.8044044,59.92826969,91.02892257,0
43.95506725,70.62576286,207.9474316,0
17.61775451,9.488054387,129.3151489,1
30.79956567,26.04942381,296.4788016,0
27.21260334,8.742820258,295.4506179,0
22.24446064,16.23496127,171.8461433,1
30.84021304,17.24936407,126.2948794,0
33.75863697,31.02269539,130.5215268,0
31.83580653,19.40911458,290.0572292,0
29.04234739,10.33091297,118.1446138,0
20.79456517,13.88943367,75.26137453,1
27.40914335,12.80275552,30.48780308,0
42.59451226,77.27104284,168.0095235,0
39.60325752,51.28544474,173.5675556,0
45.1078333,76.06540095,302.7271357,0
37.12273658,29.24665614,79.64593072,0
31.86922448,19.95383012,137.1568585,0
40.44465533,54.67378407,291.026066,0
26.71667155,22.64217323,296.5044999,0
32.01908138,21.12759729,138.4599874,0
32.06521048,17.42141933,165.2846484,0
29.7900457,11.86067013,109.1829207,0
32.20672351,18.73953928,335.7197562,0
30.81808571,24.29955844,42.71175567,0
32.16747758,44.62047742,336.1497923,0
15,8.294875607,246.1919227,1
15,16.21937339,191.365975,1
38.68044577,55.65630801,11.75726188,0
26.8896758,12.78378855,171.2146291,1
33.89825023,23.57426492,146.7893178,0
39.63017051,61.2176061,58.03877231,0
23.60553409,13.21339203,236.3074573,0
27.08009218,9.362579594,349.6143267,0
29.48994701,31.96921075,202.387972,0
32.44317309,21.29793536,257.3111795,0
36.7219812,36.97452217,24.64216292,0
45.85983232,55.1754325,150.3601185,0
27.82855551,12.26015975,41.88905466,0
39.96876542,38.11512338,220.6065008,0
